match_id,date,venue,city,innings,team,team_total_score,overs_played
1276907,12-07-2022,"Kennington Oval, London",London,1,England,110,25.8
1276907,12-07-2022,"Kennington Oval, London",London,2,India,114,19.5
1276908,14-07-2022,"Lord's, London",London,1,England,246,50.5
1276908,14-07-2022,"Lord's, London",London,2,India,146,39
1276909,17-07-2022,"Old Trafford, Manchester",Manchester,1,England,259,47.7
1276909,17-07-2022,"Old Trafford, Manchester",Manchester,2,India,261,42.7
1276910,19-07-2022,"Riverside Ground, Chester-le-Street",Chester-le-Street,1,South Africa,333,51.2
1276910,19-07-2022,"Riverside Ground, Chester-le-Street",Chester-le-Street,2,England,271,48.2
1276911,22-07-2022,"Old Trafford, Manchester",Manchester,1,England,201,28.8
1276911,22-07-2022,"Old Trafford, Manchester",Manchester,2,South Africa,83,21.2
1276912,24-07-2022,"Headingley, Leeds",Leeds,1,South Africa,159,28.3
1277082,19-01-2022,"Boland Park, Paarl",Paarl,1,South Africa,296,52
1277082,19-01-2022,"Boland Park, Paarl",Paarl,2,India,265,51.8
1277083,21-01-2022,"Boland Park, Paarl",Paarl,1,India,287,51.8
1277083,21-01-2022,"Boland Park, Paarl",Paarl,2,South Africa,288,49
1277084,23-01-2022,"Newlands, Cape Town",Cape Town,1,South Africa,287,51.8
1277084,23-01-2022,"Newlands, Cape Town",Cape Town,2,India,283,50.8
1277085,08-01-2022,"Sabina Park, Kingston, Jamaica",Kingston,1,West Indies,269,50.8
1277085,08-01-2022,"Sabina Park, Kingston, Jamaica",Kingston,2,Ireland,245,50.7
1277086,13-01-2022,"Sabina Park, Kingston, Jamaica",Kingston,1,West Indies,229,51.2
1277086,13-01-2022,"Sabina Park, Kingston, Jamaica",Kingston,2,Ireland,168,33.7
1277087,16-01-2022,"Sabina Park, Kingston, Jamaica",Kingston,1,West Indies,212,46.2
1277087,16-01-2022,"Sabina Park, Kingston, Jamaica",Kingston,2,Ireland,214,47.8
1277097,18-03-2022,"SuperSport Park, Centurion",Centurion,1,Bangladesh,314,52.2
1277097,18-03-2022,"SuperSport Park, Centurion",Centurion,2,South Africa,276,50.2
1277098,20-03-2022,"The Wanderers Stadium, Johannesburg",Johannesburg,1,Bangladesh,194,51.7
1277098,20-03-2022,"The Wanderers Stadium, Johannesburg",Johannesburg,2,South Africa,195,38
1277099,23-03-2022,"SuperSport Park, Centurion",Centurion,1,South Africa,154,37.8
1277099,23-03-2022,"SuperSport Park, Centurion",Centurion,2,Bangladesh,156,27
1278676,06-02-2022,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,West Indies,176,44.5
1278676,06-02-2022,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,India,178,29.3
1278677,09-02-2022,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,India,237,50.7
1278677,09-02-2022,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,West Indies,193,47.2
1278678,11-02-2022,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,India,265,53.2
1278678,11-02-2022,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,West Indies,169,38.5
1281444,17-06-2022,"VRA Ground, Amstelveen",Amstelveen,1,England,498,52.7
1281444,17-06-2022,"VRA Ground, Amstelveen",Amstelveen,2,Netherlands,266,50.2
1281445,19-06-2022,"VRA Ground, Amstelveen",Amstelveen,1,Netherlands,235,41.7
1281445,19-06-2022,"VRA Ground, Amstelveen",Amstelveen,2,England,239,36.5
1281446,22-06-2022,"VRA Ground, Amstelveen",Amstelveen,1,Netherlands,244,51.5
1281446,22-06-2022,"VRA Ground, Amstelveen",Amstelveen,2,England,248,31.3
1288313,29-03-2022,"Gaddafi Stadium, Lahore",Lahore,1,Australia,313,52
1288313,29-03-2022,"Gaddafi Stadium, Lahore",Lahore,2,Pakistan,225,46
1288314,31-03-2022,"Gaddafi Stadium, Lahore",Lahore,1,Australia,348,50.3
1288314,31-03-2022,"Gaddafi Stadium, Lahore",Lahore,2,Pakistan,349,49.3
1288315,02-04-2022,"Gaddafi Stadium, Lahore",Lahore,1,Australia,210,42.8
1288315,02-04-2022,"Gaddafi Stadium, Lahore",Lahore,2,Pakistan,214,38.2
1288987,29-03-2022,"Bay Oval, Mount Maunganui",Mount Maunganui,1,Netherlands,202,50.8
1288987,29-03-2022,"Bay Oval, Mount Maunganui",Mount Maunganui,2,New Zealand,204,40.8
1288988,02-04-2022,"Seddon Park, Hamilton",Hamilton,1,New Zealand,264,52.3
1288988,02-04-2022,"Seddon Park, Hamilton",Hamilton,2,Netherlands,146,35.5
1288989,04-04-2022,"Seddon Park, Hamilton",Hamilton,1,New Zealand,333,52.7
1288989,04-04-2022,"Seddon Park, Hamilton",Hamilton,2,Netherlands,218,44
1294969,16-01-2022,Pallekele International Cricket Stadium,Kandy,1,Zimbabwe,296,51.3
1294969,16-01-2022,Pallekele International Cricket Stadium,Kandy,2,Sri Lanka,300,50.2
1294970,18-01-2022,Pallekele International Cricket Stadium,Kandy,1,Zimbabwe,302,50.7
1294970,18-01-2022,Pallekele International Cricket Stadium,Kandy,2,Sri Lanka,280,50.7
1294971,21-01-2022,Pallekele International Cricket Stadium,Kandy,1,Sri Lanka,254,50.7
1294971,21-01-2022,Pallekele International Cricket Stadium,Kandy,2,Zimbabwe,70,25.3
1299586,05-02-2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Oman,307,50.7
1299586,05-02-2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,United Arab Emirates,308,49.8
1299587,06-02-2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Oman,195,47.7
1299587,06-02-2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,United Arab Emirates,196,45.8
1299588,08-02-2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Oman,214,50.3
1299588,08-02-2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,United Arab Emirates,214,50.7
1302349,31-05-2022,"VRA Ground, Amstelveen",Amstelveen,1,Netherlands,240,46.7
1302349,31-05-2022,"VRA Ground, Amstelveen",Amstelveen,2,West Indies,249,43.8
1302350,02-06-2022,"VRA Ground, Amstelveen",Amstelveen,1,Netherlands,214,50
1302350,02-06-2022,"VRA Ground, Amstelveen",Amstelveen,2,West Indies,217,47.2
1302351,04-06-2022,"VRA Ground, Amstelveen",Amstelveen,1,West Indies,308,53.3
1302351,04-06-2022,"VRA Ground, Amstelveen",Amstelveen,2,Netherlands,288,52
1302616,05-03-2022,"ICC Academy, Dubai",Dubai,1,Oman,225,51.8
1302616,05-03-2022,"ICC Academy, Dubai",Dubai,2,United Arab Emirates,213,49.8
1302617,06-03-2022,"ICC Academy, Dubai",Dubai,1,Namibia,226,51.2
1302617,06-03-2022,"ICC Academy, Dubai",Dubai,2,Oman,116,42.7
1302618,08-03-2022,"ICC Academy, Dubai",Dubai,1,Namibia,206,52.2
1302618,08-03-2022,"ICC Academy, Dubai",Dubai,2,United Arab Emirates,207,49.3
1302619,09-03-2022,"ICC Academy, Dubai",Dubai,1,Oman,221,50.7
1302619,09-03-2022,"ICC Academy, Dubai",Dubai,2,United Arab Emirates,213,49.5
1302620,11-03-2022,Sharjah Cricket Stadium,Sharjah,1,Namibia,275,51.2
1302620,11-03-2022,Sharjah Cricket Stadium,Sharjah,2,Oman,276,47
1302621,12-03-2022,Sharjah Cricket Stadium,Sharjah,1,United Arab Emirates,348,51.5
1302621,12-03-2022,Sharjah Cricket Stadium,Sharjah,2,Namibia,305,51.3
1302622,14-03-2022,Dubai International Cricket Stadium,Dubai,1,Oman,265,51.7
1302622,14-03-2022,Dubai International Cricket Stadium,Dubai,2,Namibia,266,48.8
1302623,15-03-2022,Sharjah Cricket Stadium,Sharjah,1,Papua New Guinea,176,50.7
1302623,15-03-2022,Sharjah Cricket Stadium,Sharjah,2,United Arab Emirates,179,45.5
1302624,16-03-2022,Sharjah Cricket Stadium,Sharjah,1,Papua New Guinea,204,50.5
1302624,16-03-2022,Sharjah Cricket Stadium,Sharjah,2,Nepal,208,50.7
1302625,18-03-2022,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,168,47.5
1302625,18-03-2022,Dubai International Cricket Stadium,Dubai,2,Nepal,120,35.8
1302626,19-03-2022,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,147,51.7
1302626,19-03-2022,Dubai International Cricket Stadium,Dubai,2,Papua New Guinea,150,37
1302627,21-03-2022,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,202,50.3
1302627,21-03-2022,Dubai International Cricket Stadium,Dubai,2,Nepal,103,36
1302628,22-03-2022,Dubai International Cricket Stadium,Dubai,1,Papua New Guinea,173,50.5
1302628,22-03-2022,Dubai International Cricket Stadium,Dubai,2,Nepal,174,38.5
1303309,10-07-2022,"The Village, Malahide, Dublin",Dublin,1,Ireland,300,51.2
1303309,10-07-2022,"The Village, Malahide, Dublin",Dublin,2,New Zealand,305,51.5
1303310,12-07-2022,"The Village, Malahide, Dublin",Dublin,1,Ireland,216,50.3
1303310,12-07-2022,"The Village, Malahide, Dublin",Dublin,2,New Zealand,219,39.2
1303311,15-07-2022,"The Village, Malahide, Dublin",Dublin,1,New Zealand,360,51.5
1303311,15-07-2022,"The Village, Malahide, Dublin",Dublin,2,Ireland,359,51.3
1305496,25-03-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Papua New Guinea,292,51.2
1305496,25-03-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,286,51
1305497,26-03-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,278,50.8
1305497,26-03-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Papua New Guinea,283,50
1307296,14-06-2022,Pallekele International Cricket Stadium,Kandy,1,Sri Lanka,300,51
1307296,14-06-2022,Pallekele International Cricket Stadium,Kandy,2,Australia,282,43.2
1307297,16-06-2022,Pallekele International Cricket Stadium,Kandy,1,Sri Lanka,220,48.2
1307297,16-06-2022,Pallekele International Cricket Stadium,Kandy,2,Australia,189,38.2
1307298,19-06-2022,"R Premadasa Stadium, Colombo",Colombo,1,Australia,291,50.8
1307298,19-06-2022,"R Premadasa Stadium, Colombo",Colombo,2,Sri Lanka,292,48.8
1307299,21-06-2022,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,258,50
1307299,21-06-2022,"R Premadasa Stadium, Colombo",Colombo,2,Australia,254,50.7
1307300,24-06-2022,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,160,43.7
1307300,24-06-2022,"R Premadasa Stadium, Colombo",Colombo,2,Australia,164,40.8
1307479,31-07-2022,"Grange Cricket Club Ground, Raeburn Place, Edinburgh",Edinburgh,1,Scotland,306,51.7
1307479,31-07-2022,"Grange Cricket Club Ground, Raeburn Place, Edinburgh",Edinburgh,2,New Zealand,307,46
1308244,09-04-2022,Dubai International Cricket Stadium,Dubai,1,Scotland,284,51.3
1308244,09-04-2022,Dubai International Cricket Stadium,Dubai,2,Papua New Guinea,122,37.3
1308245,10-04-2022,Dubai International Cricket Stadium,Dubai,1,Scotland,215,51.3
1308245,10-04-2022,Dubai International Cricket Stadium,Dubai,2,Oman,211,49.7
1308246,12-04-2022,Dubai International Cricket Stadium,Dubai,1,Papua New Guinea,224,50.7
1308246,12-04-2022,Dubai International Cricket Stadium,Dubai,2,Oman,227,46
1308247,13-04-2022,Dubai International Cricket Stadium,Dubai,1,Scotland,287,51.3
1308247,13-04-2022,Dubai International Cricket Stadium,Dubai,2,Papua New Guinea,164,36.5
1308248,15-04-2022,Dubai International Cricket Stadium,Dubai,1,Oman,225,50.3
1308248,15-04-2022,Dubai International Cricket Stadium,Dubai,2,Scotland,226,50.5
1308249,16-04-2022,Dubai International Cricket Stadium,Dubai,1,Oman,277,52.7
1308249,16-04-2022,Dubai International Cricket Stadium,Dubai,2,Papua New Guinea,192,45.5
1311737,16-08-2022,"Hazelaarweg, Rotterdam",Rotterdam,1,Pakistan,314,51.5
1311737,16-08-2022,"Hazelaarweg, Rotterdam",Rotterdam,2,Netherlands,298,51.8
1311738,18-08-2022,"Hazelaarweg, Rotterdam",Rotterdam,1,Netherlands,186,44.8
1311738,18-08-2022,"Hazelaarweg, Rotterdam",Rotterdam,2,Pakistan,191,34.5
1311739,21-08-2022,"Hazelaarweg, Rotterdam",Rotterdam,1,Pakistan,206,50.8
1311739,21-08-2022,"Hazelaarweg, Rotterdam",Rotterdam,2,Netherlands,197,51.2
1312798,28-05-2022,"Choice Moosa Stadium, Pearland",Pearland,1,United States of America,310,52.3
1312798,28-05-2022,"Choice Moosa Stadium, Pearland",Pearland,2,Scotland,206,46.7
1312799,29-05-2022,"Choice Moosa Stadium, Pearland",Pearland,1,Scotland,300,51.2
1312799,29-05-2022,"Choice Moosa Stadium, Pearland",Pearland,2,United States of America,189,43.7
1312800,31-05-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,United Arab Emirates,215,51.2
1312800,31-05-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,Scotland,217,48.7
1312801,01-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,United Arab Emirates,203,51
1312801,01-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,United States of America,204,45.8
1312802,03-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,Scotland,171,50.7
1312802,03-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,United Arab Emirates,172,44.5
1312803,04-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,United States of America,198,47
1312803,04-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,United Arab Emirates,200,40.5
1312804,08-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,United States of America,323,51.2
1312804,08-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,Oman,209,43.7
1312805,09-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,Oman,211,50.5
1312805,09-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,Nepal,198,50.5
1312806,11-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,Nepal,274,51
1312806,11-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,United States of America,274,51.3
1312807,12-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,Oman,280,51
1312807,12-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,United States of America,267,50.7
1312808,14-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,Oman,163,47.8
1312808,14-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,Nepal,167,33.8
1312809,15-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,1,United States of America,245,50.8
1312809,15-06-2022,"Moosa Cricket Stadium, Pearland",Pearland,2,Nepal,206,47.8
1315038,08-06-2022,Multan Cricket Stadium,Multan,1,West Indies,305,50.8
1315038,08-06-2022,Multan Cricket Stadium,Multan,2,Pakistan,306,51.3
1315039,10-06-2022,Multan Cricket Stadium,Multan,1,Pakistan,275,51
1315039,10-06-2022,Multan Cricket Stadium,Multan,2,West Indies,155,32.8
1315040,12-06-2022,Multan Cricket Stadium,Multan,1,Pakistan,269,49.5
1315040,12-06-2022,Multan Cricket Stadium,Multan,2,West Indies,216,38.3
1317152,10-07-2022,"Providence Stadium, Guyana",Providence,1,West Indies,149,41.8
1317152,10-07-2022,"Providence Stadium, Guyana",Providence,2,Bangladesh,151,33.5
1317153,13-07-2022,"Providence Stadium, Guyana",Providence,1,West Indies,108,35.5
1317153,13-07-2022,"Providence Stadium, Guyana",Providence,2,Bangladesh,112,22.2
1317154,16-07-2022,"Providence Stadium, Guyana",Providence,1,West Indies,178,49.3
1317154,16-07-2022,"Providence Stadium, Guyana",Providence,2,Bangladesh,179,49.3
1317476,28-08-2022,"Tony Ireland Stadium, Townsville",Townsville,1,Zimbabwe,200,48.3
1317476,28-08-2022,"Tony Ireland Stadium, Townsville",Townsville,2,Australia,201,35
1317477,31-08-2022,"Tony Ireland Stadium, Townsville",Townsville,1,Zimbabwe,96,28.8
1317477,31-08-2022,"Tony Ireland Stadium, Townsville",Townsville,2,Australia,100,15.8
1317478,03-09-2022,"Riverway Stadium, Townsville",Townsville,1,Australia,141,31.3
1317478,03-09-2022,"Riverway Stadium, Townsville",Townsville,2,Zimbabwe,142,39.5
1317479,06-09-2022,"Cazaly's Stadium, Cairns",Cairns,1,New Zealand,232,50.8
1317479,06-09-2022,"Cazaly's Stadium, Cairns",Cairns,2,Australia,233,46
1317480,08-09-2022,"Cazaly's Stadium, Cairns",Cairns,1,Australia,195,50.3
1317480,08-09-2022,"Cazaly's Stadium, Cairns",Cairns,2,New Zealand,82,33.3
1317481,11-09-2022,"Cazaly's Stadium, Cairns",Cairns,1,Australia,267,51.3
1317481,11-09-2022,"Cazaly's Stadium, Cairns",Cairns,2,New Zealand,242,50.5
1317489,17-11-2022,Adelaide Oval,Adelaide,1,England,287,51.8
1317489,17-11-2022,Adelaide Oval,Adelaide,2,Australia,291,47.8
1317490,19-11-2022,Sydney Cricket Ground,Sydney,1,Australia,280,50.3
1317490,19-11-2022,Sydney Cricket Ground,Sydney,2,England,208,39.7
1317491,22-11-2022,Melbourne Cricket Ground,Melbourne,1,Australia,355,49.7
1317491,22-11-2022,Melbourne Cricket Ground,Melbourne,2,England,142,32.8
1317900,22-07-2022,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,1,India,308,51.2
1317900,22-07-2022,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,2,West Indies,305,52
1317901,24-07-2022,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,1,West Indies,311,51.2
1317901,24-07-2022,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,2,India,312,50.7
1317902,27-07-2022,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,1,India,225,37.7
1317902,27-07-2022,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,2,West Indies,137,26.2
1317911,17-08-2022,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,New Zealand,190,45.5
1317911,17-08-2022,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,West Indies,193,40.7
1317912,19-08-2022,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,New Zealand,212,48.7
1317912,19-08-2022,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,West Indies,161,36.8
1317913,21-08-2022,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,West Indies,301,51.5
1317913,21-08-2022,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,New Zealand,307,48.2
1322031,11-07-2022,"Cambusdoon New Ground, Ayr",Ayr,1,Namibia,220,48.3
1322031,11-07-2022,"Cambusdoon New Ground, Ayr",Ayr,2,Nepal,180,48.2
1322032,13-07-2022,"Titwood, Glasgow",Glasgow,1,Scotland,144,43.7
1322032,13-07-2022,"Titwood, Glasgow",Glasgow,2,Nepal,146,26.2
1322033,14-07-2022,"Titwood, Glasgow",Glasgow,1,Namibia,215,50.5
1322033,14-07-2022,"Titwood, Glasgow",Glasgow,2,Scotland,219,49.3
1322034,16-07-2022,"Cambusdoon New Ground, Ayr",Ayr,1,Namibia,199,50.2
1322034,16-07-2022,"Cambusdoon New Ground, Ayr",Ayr,2,Nepal,136,38.7
1322035,17-07-2022,"Titwood, Glasgow",Glasgow,1,Nepal,128,37
1322035,17-07-2022,"Titwood, Glasgow",Glasgow,2,Scotland,130,19.5
1322036,10-08-2022,"Mannofield Park, Aberdeen",Aberdeen,1,Scotland,262,50
1322036,10-08-2022,"Mannofield Park, Aberdeen",Aberdeen,2,United Arab Emirates,198,43
1322037,11-08-2022,"Mannofield Park, Aberdeen",Aberdeen,1,United Arab Emirates,253,50.5
1322037,11-08-2022,"Mannofield Park, Aberdeen",Aberdeen,2,United States of America,256,50.7
1322038,13-08-2022,"Mannofield Park, Aberdeen",Aberdeen,1,United States of America,295,52
1322038,13-08-2022,"Mannofield Park, Aberdeen",Aberdeen,2,Scotland,301,48.7
1322039,14-08-2022,"Mannofield Park, Aberdeen",Aberdeen,1,Scotland,254,51.3
1322039,14-08-2022,"Mannofield Park, Aberdeen",Aberdeen,2,United Arab Emirates,168,42
1322041,17-08-2022,"Mannofield Park, Aberdeen",Aberdeen,1,Scotland,249,51
1322041,17-08-2022,"Mannofield Park, Aberdeen",Aberdeen,2,United States of America,250,50.8
1322278,25-11-2022,"Eden Park, Auckland",Auckland,1,India,306,51.3
1322278,25-11-2022,"Eden Park, Auckland",Auckland,2,New Zealand,309,48.8
1322279,27-11-2022,"Seddon Park, Hamilton",Hamilton,1,India,89,13
1322280,30-11-2022,"Hagley Oval, Christchurch",Christchurch,1,India,219,49
1322280,30-11-2022,"Hagley Oval, Christchurch",Christchurch,2,New Zealand,104,18.5
1322359,25-03-2023,"Eden Park, Auckland",Auckland,1,New Zealand,274,51.8
1322359,25-03-2023,"Eden Park, Auckland",Auckland,2,Sri Lanka,76,20.3
1322361,31-03-2023,"Seddon Park, Hamilton",Hamilton,1,Sri Lanka,157,42.8
1322361,31-03-2023,"Seddon Park, Hamilton",Hamilton,2,New Zealand,159,33.8
1323292,05-08-2022,Harare Sports Club,Harare,1,Bangladesh,303,51.5
1323292,05-08-2022,Harare Sports Club,Harare,2,Zimbabwe,307,49.8
1323293,07-08-2022,Harare Sports Club,Harare,1,Bangladesh,290,51.2
1323293,07-08-2022,Harare Sports Club,Harare,2,Zimbabwe,291,48.7
1323294,10-08-2022,Harare Sports Club,Harare,1,Bangladesh,256,52
1323294,10-08-2022,Harare Sports Club,Harare,2,Zimbabwe,151,34.5
1325549,18-08-2022,Harare Sports Club,Harare,1,Zimbabwe,189,41.3
1325549,18-08-2022,Harare Sports Club,Harare,2,India,192,33.2
1325550,20-08-2022,Harare Sports Club,Harare,1,Zimbabwe,161,39.7
