match_id,date,venue,city,innings,team,team_total_score,overs_played
1325550,20-08-2022,Harare Sports Club,Harare,2,India,167,28.2
1325551,22-08-2022,Harare Sports Club,Harare,1,India,289,51.5
1325551,22-08-2022,Harare Sports Club,Harare,2,Zimbabwe,276,51.5
1327509,06-10-2022,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,1,South Africa,249,42
1327509,06-10-2022,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2,India,240,42.3
1327510,09-10-2022,"JSCA International Stadium Complex, Ranchi",Ranchi,1,South Africa,278,50.5
1327510,09-10-2022,"JSCA International Stadium Complex, Ranchi",Ranchi,2,India,282,46.5
1327511,11-10-2022,"Arun Jaitley Stadium, Delhi",Delhi,1,South Africa,99,27.8
1327511,11-10-2022,"Arun Jaitley Stadium, Delhi",Delhi,2,India,105,19.5
1331365,11-09-2022,"Amini Park, Port Moresby",Port Moresby,1,United States of America,205,48
1331365,11-09-2022,"Amini Park, Port Moresby",Port Moresby,2,Papua New Guinea,205,50.8
1331366,13-09-2022,"Amini Park, Port Moresby",Port Moresby,1,Papua New Guinea,211,51
1331366,13-09-2022,"Amini Park, Port Moresby",Port Moresby,2,United States of America,185,47.7
1331367,15-09-2022,"Amini Park, Port Moresby",Port Moresby,1,Namibia,176,49.3
1331367,15-09-2022,"Amini Park, Port Moresby",Port Moresby,2,United States of America,97,32
1331368,17-09-2022,"Amini Park, Port Moresby",Port Moresby,1,Namibia,254,51.2
1331368,17-09-2022,"Amini Park, Port Moresby",Port Moresby,2,United States of America,186,50.2
1331369,20-09-2022,"Amini Park, Port Moresby",Port Moresby,1,Namibia,284,51.2
1331369,20-09-2022,"Amini Park, Port Moresby",Port Moresby,2,Papua New Guinea,117,43
1331370,21-09-2022,"Amini Park, Port Moresby",Port Moresby,1,Namibia,214,52
1331370,21-09-2022,"Amini Park, Port Moresby",Port Moresby,2,Papua New Guinea,153,44.5
1336052,08-09-2023,"Sophia Gardens, Cardiff",Cardiff,1,England,291,50.8
1336052,08-09-2023,"Sophia Gardens, Cardiff",Cardiff,2,New Zealand,297,47.3
1336053,10-09-2023,"The Rose Bowl, Southampton",Southampton,1,England,226,35.2
1336053,10-09-2023,"The Rose Bowl, Southampton",Southampton,2,New Zealand,147,27.5
1336054,13-09-2023,"Kennington Oval, London",London,1,England,368,50.2
1336054,13-09-2023,"Kennington Oval, London",London,2,New Zealand,187,40.2
1336055,15-09-2023,"Lord's, London",London,1,England,311,51.2
1336055,15-09-2023,"Lord's, London",London,2,New Zealand,211,39.8
1336129,23-09-2023,"Trent Bridge, Nottingham",Nottingham,1,England,334,51.7
1336129,23-09-2023,"Trent Bridge, Nottingham",Nottingham,2,Ireland,286,49.2
1336130,26-09-2023,"County Ground, Bristol",Bristol,1,England,280,31.3
1339595,27-01-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,1,South Africa,298,51.3
1339595,27-01-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,2,England,271,45.5
1339596,29-01-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,1,England,342,52
1339596,29-01-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,2,South Africa,347,49.5
1339597,01-02-2023,"Diamond Oval, Kimberley",Kimberley,1,England,346,52
1339597,01-02-2023,"Diamond Oval, Kimberley",Kimberley,2,South Africa,287,44.2
1339602,18-03-2023,"Buffalo Park, East London",East London,1,West Indies,335,52.2
1339602,18-03-2023,"Buffalo Park, East London",East London,2,South Africa,287,42.7
1339603,21-03-2023,"Senwes Park, Potchefstroom",Potchefstroom,1,West Indies,260,50.2
1339603,21-03-2023,"Senwes Park, Potchefstroom",Potchefstroom,2,South Africa,264,31.3
1339607,31-03-2023,"Willowmoore Park, Benoni",Benoni,1,Netherlands,189,47.2
1339607,31-03-2023,"Willowmoore Park, Benoni",Benoni,2,South Africa,190,31
1339608,02-04-2023,"The Wanderers Stadium, Johannesburg",Johannesburg,1,South Africa,370,52
1339608,02-04-2023,"The Wanderers Stadium, Johannesburg",Johannesburg,2,Netherlands,224,40.8
1339611,09-01-2023,"National Stadium, Karachi",Karachi,1,New Zealand,255,50.3
1339611,09-01-2023,"National Stadium, Karachi",Karachi,2,Pakistan,258,48.3
1339612,11-01-2023,"National Stadium, Karachi",Karachi,1,New Zealand,261,51.5
1339612,11-01-2023,"National Stadium, Karachi",Karachi,2,Pakistan,182,43.8
1339613,13-01-2023,"National Stadium, Karachi",Karachi,1,Pakistan,280,50.3
1339613,13-01-2023,"National Stadium, Karachi",Karachi,2,New Zealand,281,49.5
1339619,27-04-2023,Rawalpindi Cricket Stadium,Rawalpindi,1,New Zealand,288,50.3
1339619,27-04-2023,Rawalpindi Cricket Stadium,Rawalpindi,2,Pakistan,291,49.2
1339620,29-04-2023,Rawalpindi Cricket Stadium,Rawalpindi,1,New Zealand,336,51
1339620,29-04-2023,Rawalpindi Cricket Stadium,Rawalpindi,2,Pakistan,337,49.2
1339621,03-05-2023,"National Stadium, Karachi",Karachi,1,Pakistan,287,51.3
1339621,03-05-2023,"National Stadium, Karachi",Karachi,2,New Zealand,261,49.8
1339622,05-05-2023,"National Stadium, Karachi",Karachi,1,Pakistan,334,51
1339622,05-05-2023,"National Stadium, Karachi",Karachi,2,New Zealand,232,44.7
1339623,07-05-2023,"National Stadium, Karachi",Karachi,1,New Zealand,299,49.7
1339623,07-05-2023,"National Stadium, Karachi",Karachi,2,Pakistan,252,46.7
1340845,04-12-2022,"Shere Bangla National Stadium, Mirpur",Dhaka,1,India,186,42.2
1340845,04-12-2022,"Shere Bangla National Stadium, Mirpur",Dhaka,2,Bangladesh,187,47.3
1340846,07-12-2022,"Shere Bangla National Stadium, Mirpur",Dhaka,1,Bangladesh,271,51.5
1340846,07-12-2022,"Shere Bangla National Stadium, Mirpur",Dhaka,2,India,266,51.8
1340847,10-12-2022,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,1,India,409,50.7
1340847,10-12-2022,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,2,Bangladesh,182,34.7
1341969,19-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Papua New Guinea,107,39.3
1341969,19-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,108,15.8
1341970,20-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United States of America,244,51.2
1341970,20-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,173,44.8
1341971,22-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Papua New Guinea,149,48.7
1341971,22-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,2,United States of America,152,31.7
1341972,23-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Papua New Guinea,236,50
1341972,23-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,241,50.2
1341973,25-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United States of America,266,51.5
1341973,25-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Papua New Guinea,231,48.7
1341974,26-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United States of America,211,50.8
1341974,26-11-2022,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,212,45
1341975,01-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,1,Namibia,211,51.2
1341975,01-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,2,Scotland,213,43.3
1341976,02-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,1,Nepal,197,51
1341976,02-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,2,Namibia,4,0.7
1341977,04-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,1,Nepal,137,40.5
1341977,04-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,2,Scotland,143,32.8
1341978,05-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,1,Scotland,208,50.8
1341978,05-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,2,Namibia,210,45.7
1341979,07-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,1,Namibia,275,50.3
1341979,07-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,2,Nepal,189,48.2
1341980,08-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,1,Nepal,119,36.2
1341980,08-12-2022,"United Cricket Club Ground, Windhoek",Windhoek,2,Scotland,121,17.3
1343683,14-11-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,United Arab Emirates,263,51.7
1343683,14-11-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,179,51.5
1343684,16-11-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,United Arab Emirates,191,44.2
1343684,16-11-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,193,49
1343685,18-11-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,United Arab Emirates,176,52
1343685,18-11-2022,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,180,41.3
1348326,18-01-2023,Harare Sports Club,Harare,1,Ireland,288,51.3
1348326,18-01-2023,Harare Sports Club,Harare,2,Zimbabwe,214,38.5
1348327,21-01-2023,Harare Sports Club,Harare,1,Ireland,294,53.5
1348327,21-01-2023,Harare Sports Club,Harare,2,Zimbabwe,248,48
1348328,23-01-2023,Harare Sports Club,Harare,1,Zimbabwe,55,13.3
1348643,10-01-2023,"Barsapara Cricket Stadium, Guwahati",Guwahati,1,India,373,50.8
1348643,10-01-2023,"Barsapara Cricket Stadium, Guwahati",Guwahati,2,Sri Lanka,306,51.3
1348644,12-01-2023,"Eden Gardens, Kolkata",Kolkata,1,Sri Lanka,215,40.7
1348644,12-01-2023,"Eden Gardens, Kolkata",Kolkata,2,India,219,45.8
1348645,15-01-2023,"Greenfield International Stadium, Thiruvananthapuram",Thiruvananthapuram,1,India,390,50.8
1348645,15-01-2023,"Greenfield International Stadium, Thiruvananthapuram",Thiruvananthapuram,2,Sri Lanka,73,22.5
1348646,18-01-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,1,India,349,51.8
1348646,18-01-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2,New Zealand,337,51.7
1348647,21-01-2023,"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur,1,New Zealand,108,35.3
1348647,21-01-2023,"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur,2,India,111,20.2
1348648,24-01-2023,"Holkar Cricket Stadium, Indore",Indore,1,India,385,51
1348648,24-01-2023,"Holkar Cricket Stadium, Indore",Indore,2,New Zealand,295,42.8
1348656,17-03-2023,"Wankhede Stadium, Mumbai",Mumbai,1,Australia,188,36.2
1348656,17-03-2023,"Wankhede Stadium, Mumbai",Mumbai,2,India,191,41.7
1348657,19-03-2023,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,1,India,117,28
1348657,19-03-2023,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,2,Australia,121,11.7
1348658,22-03-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,1,Australia,269,49.7
1348658,22-03-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2,India,248,50.5
1351397,01-03-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,1,Bangladesh,209,50
1351397,01-03-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,2,England,212,49
1351398,03-03-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,1,England,326,50.8
1351398,03-03-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,2,Bangladesh,194,45
1351399,06-03-2023,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,1,Bangladesh,246,49.5
1351399,06-03-2023,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,2,England,196,43.8
1355717,18-03-2023,Sylhet International Cricket Stadium,Sylhet,1,Bangladesh,338,51.3
1355717,18-03-2023,Sylhet International Cricket Stadium,Sylhet,2,Ireland,155,31.8
1355718,20-03-2023,Sylhet International Cricket Stadium,Sylhet,1,Bangladesh,349,51
1355719,23-03-2023,Sylhet International Cricket Stadium,Sylhet,1,Ireland,101,28.8
1355719,23-03-2023,Sylhet International Cricket Stadium,Sylhet,2,Bangladesh,102,14.2
1358073,14-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Namibia,285,50.7
1358073,14-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,287,49.3
1358074,15-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Namibia,153,41.2
1358074,15-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Scotland,157,22.5
1358075,17-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Scotland,274,51
1358075,17-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,275,49.3
1358076,18-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Namibia,274,51.8
1358076,18-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,278,49.8
1358077,20-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Scotland,221,49.3
1358077,20-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Namibia,178,39.8
1358078,21-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Scotland,212,46.3
1358078,21-02-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,213,45.8
1358079,23-02-2023,Dubai International Cricket Stadium,Dubai,1,Namibia,91,31.7
1358079,23-02-2023,Dubai International Cricket Stadium,Dubai,2,United Arab Emirates,95,33.8
1358080,25-02-2023,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,166,53.7
1358080,25-02-2023,Dubai International Cricket Stadium,Dubai,2,Namibia,167,30
1358082,28-02-2023,Dubai International Cricket Stadium,Dubai,1,Papua New Guinea,262,51
1358082,28-02-2023,Dubai International Cricket Stadium,Dubai,2,United Arab Emirates,131,35.2
1358083,02-03-2023,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,207,50.7
1358083,02-03-2023,Dubai International Cricket Stadium,Dubai,2,Nepal,139,33
1358084,03-03-2023,Dubai International Cricket Stadium,Dubai,1,Papua New Guinea,179,50
1358084,03-03-2023,Dubai International Cricket Stadium,Dubai,2,Nepal,182,49.5
1358085,05-03-2023,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,97,27.5
1358085,05-03-2023,Dubai International Cricket Stadium,Dubai,2,Papua New Guinea,98,27.3
1358086,06-03-2023,Dubai International Cricket Stadium,Dubai,1,Nepal,229,50.3
1358086,06-03-2023,Dubai International Cricket Stadium,Dubai,2,United Arab Emirates,187,45.7
1358087,09-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,297,50.8
1358087,09-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Papua New Guinea,245,48.2
1358088,10-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Papua New Guinea,246,50
1358088,10-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,United Arab Emirates,190,45
1358089,12-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,248,50.2
1358089,12-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,United Arab Emirates,71,22.8
1358090,13-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Papua New Guinea,95,32.3
1358090,13-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,100,8
1358091,15-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Papua New Guinea,234,51.2
1358091,15-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,United Arab Emirates,236,39.8
1358092,16-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,United Arab Emirates,310,51.8
1358092,16-03-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,269,45.2
1362379,21-03-2023,Harare Sports Club,Harare,1,Zimbabwe,249,50
1362379,21-03-2023,Harare Sports Club,Harare,2,Netherlands,255,50.5
1362380,23-03-2023,Harare Sports Club,Harare,1,Zimbabwe,271,50
1362380,23-03-2023,Harare Sports Club,Harare,2,Netherlands,270,50.7
1362381,25-03-2023,Harare Sports Club,Harare,1,Netherlands,231,50.5
1362381,25-03-2023,Harare Sports Club,Harare,2,Zimbabwe,235,42.7
1364124,09-05-2023,"County Ground, Chelmsford",Chelmsford,1,Bangladesh,246,51.7
1364124,09-05-2023,"County Ground, Chelmsford",Chelmsford,2,Ireland,65,16.8
1364125,12-05-2023,"County Ground, Chelmsford",Chelmsford,1,Ireland,319,45.7
1364125,12-05-2023,"County Ground, Chelmsford",Chelmsford,2,Bangladesh,320,46
1365092,26-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United States of America,231,51.5
1365092,26-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,151,42.5
1365093,27-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United Arab Emirates,260,51.2
1365093,27-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Papua New Guinea,239,51.5
1365095,29-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Canada,198,51
1365095,29-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,United States of America,172,48.7
1365097,30-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Jersey,213,50.8
1365097,30-03-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,216,32.8
1365098,30-03-2023,"United Cricket Club Ground, Windhoek",Windhoek,1,United Arab Emirates,279,50.5
1365098,30-03-2023,"United Cricket Club Ground, Windhoek",Windhoek,2,United States of America,281,51.3
1365099,01-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Canada,254,50.2
1365099,01-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,United Arab Emirates,255,50.3
1365100,01-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,1,Jersey,291,50.3
1365100,01-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,2,Papua New Guinea,280,51
1365101,02-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United States of America,235,50.7
1365101,02-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Papua New Guinea,118,35
1365102,02-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,1,United Arab Emirates,267,51.3
1365102,02-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,2,Namibia,239,49.7
1365103,04-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,Namibia,267,52
1365103,04-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Canada,156,43
1365104,04-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,1,United States of America,231,51.3
1365104,04-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,2,Jersey,206,49
1365105,05-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United Arab Emirates,284,52.2
1365105,05-04-2023,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Jersey,218,46
1365106,05-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,1,Canada,218,51.5
1365106,05-04-2023,"United Cricket Club Ground, Windhoek",Windhoek,2,Papua New Guinea,128,37.7
1365552,14-05-2023,"County Ground, Chelmsford",Chelmsford,1,Bangladesh,274,50.8
1365552,14-05-2023,"County Ground, Chelmsford",Chelmsford,2,Ireland,269,51.5
1367985,21-04-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,310,51.7
1367985,21-04-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Oman,226,47.5
1368000,29-04-2023,Mulpani Cricket Ground,Kathmandu,1,United Arab Emirates,236,50.5
1368000,29-04-2023,Mulpani Cricket Ground,Kathmandu,2,Oman,190,43.5
1368002,01-05-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,United Arab Emirates,117,34.7
1368002,01-05-2023,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,118,30.7
1373571,07-09-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,1,South Africa,222,50.3
1373571,07-09-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,2,Australia,225,43
1373572,09-09-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,1,Australia,392,51.5
1373572,09-09-2023,"Mangaung Oval, Bloemfontein",Bloemfontein,2,South Africa,269,42.2
1373573,12-09-2023,"Sedgars Park, Potchefstroom",Potchefstroom,1,South Africa,338,51.5
1373573,12-09-2023,"Sedgars Park, Potchefstroom",Potchefstroom,2,Australia,227,35.3
