match_id,date,venue,city,innings,team,team_total_score,overs_played
1373574,15-09-2023,"SuperSport Park, Centurion",Centurion,1,South Africa,416,51.8
1373574,15-09-2023,"SuperSport Park, Centurion",Centurion,2,Australia,252,36.3
1373575,17-09-2023,"The Wanderers Stadium, Johannesburg",Johannesburg,1,South Africa,315,51.3
1373575,17-09-2023,"The Wanderers Stadium, Johannesburg",Johannesburg,2,Australia,193,34.7
1373576,03-12-2023,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,1,England,325,50.8
1373576,03-12-2023,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,2,West Indies,326,50.3
1373577,06-12-2023,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,1,West Indies,202,40.5
1373577,06-12-2023,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,2,England,206,33.2
1373578,09-12-2023,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,England,206,41
1373578,09-12-2023,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,West Indies,191,32.3
1375847,02-02-2024,Melbourne Cricket Ground,Melbourne,1,West Indies,231,49.7
1375847,02-02-2024,Melbourne Cricket Ground,Melbourne,2,Australia,232,39.3
1375848,04-02-2024,Sydney Cricket Ground,Sydney,1,Australia,258,51.3
1375848,04-02-2024,Sydney Cricket Ground,Sydney,2,West Indies,175,43.8
1375849,06-02-2024,"Manuka Oval, Canberra",Canberra,1,West Indies,86,25.5
1375849,06-02-2024,"Manuka Oval, Canberra",Canberra,2,Australia,87,7.3
1377005,04-06-2023,Sharjah Cricket Stadium,Sharjah,1,United Arab Emirates,202,49
1377005,04-06-2023,Sharjah Cricket Stadium,Sharjah,2,West Indies,206,35.8
1377006,06-06-2023,Sharjah Cricket Stadium,Sharjah,1,West Indies,306,50.8
1377006,06-06-2023,Sharjah Cricket Stadium,Sharjah,2,United Arab Emirates,228,51.5
1377007,09-06-2023,Sharjah Cricket Stadium,Sharjah,1,United Arab Emirates,184,37.3
1377007,09-06-2023,Sharjah Cricket Stadium,Sharjah,2,West Indies,185,36.5
1377746,18-06-2023,Harare Sports Club,Harare,1,Nepal,290,51.5
1377746,18-06-2023,Harare Sports Club,Harare,2,Zimbabwe,291,45.3
1377747,18-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,West Indies,297,51.2
1377747,18-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,United States of America,258,52
1377748,19-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Sri Lanka,355,50.8
1377748,19-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,United Arab Emirates,180,39.3
1377749,19-06-2023,Bulawayo Athletic Club,Bulawayo,1,Ireland,281,51.2
1377749,19-06-2023,Bulawayo Athletic Club,Bulawayo,2,Oman,285,49.5
1377750,20-06-2023,Harare Sports Club,Harare,1,Netherlands,315,52.5
1377750,20-06-2023,Harare Sports Club,Harare,2,Zimbabwe,319,41.7
1377751,20-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,United States of America,207,50
1377751,20-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Nepal,211,44.5
1377752,21-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Ireland,286,52.3
1377752,21-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Scotland,289,51
1377753,21-06-2023,Bulawayo Athletic Club,Bulawayo,1,United Arab Emirates,227,50.7
1377753,21-06-2023,Bulawayo Athletic Club,Bulawayo,2,Oman,228,47.2
1377754,22-06-2023,Harare Sports Club,Harare,1,West Indies,339,51.2
1377754,22-06-2023,Harare Sports Club,Harare,2,Nepal,238,51.8
1377755,22-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,United States of America,211,50.5
1377755,22-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Netherlands,214,43.7
1377756,23-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Oman,98,31.3
1377756,23-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Sri Lanka,100,15.2
1377757,23-06-2023,Bulawayo Athletic Club,Bulawayo,1,Scotland,282,51
1377757,23-06-2023,Bulawayo Athletic Club,Bulawayo,2,United Arab Emirates,171,35.5
1377758,24-06-2023,Harare Sports Club,Harare,1,Zimbabwe,268,51.8
1377758,24-06-2023,Harare Sports Club,Harare,2,West Indies,233,46.5
1377759,24-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,Nepal,167,45.8
1377759,24-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Netherlands,168,27.5
1377760,25-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Sri Lanka,325,52.5
1377760,25-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Ireland,192,31.5
1377761,25-06-2023,Bulawayo Athletic Club,Bulawayo,1,Scotland,320,50.8
1377761,25-06-2023,Bulawayo Athletic Club,Bulawayo,2,Oman,244,50.7
1377762,26-06-2023,Harare Sports Club,Harare,1,Zimbabwe,408,50.2
1377762,26-06-2023,Harare Sports Club,Harare,2,United States of America,104,26.8
1377763,26-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,West Indies,374,51
1377763,26-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Netherlands,374,51.2
1377764,27-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Sri Lanka,245,50.5
1377764,27-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Scotland,163,30
1377765,27-06-2023,Bulawayo Athletic Club,Bulawayo,1,Ireland,349,50.7
1377765,27-06-2023,Bulawayo Athletic Club,Bulawayo,2,United Arab Emirates,211,40.5
1377766,29-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Zimbabwe,332,50.7
1377766,29-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Oman,318,52.7
1377767,30-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Sri Lanka,213,49.5
1377767,30-06-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Netherlands,192,41
1377768,30-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,United States of America,196,43.5
1377768,30-06-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Ireland,197,34.5
1377769,01-07-2023,Harare Sports Club,Harare,1,West Indies,181,45.2
1377769,01-07-2023,Harare Sports Club,Harare,2,Scotland,185,44.3
1377770,02-07-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Zimbabwe,165,34.5
1377770,02-07-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Sri Lanka,169,34.2
1377771,02-07-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,United Arab Emirates,181,47.8
1377771,02-07-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Nepal,185,44.5
1377772,03-07-2023,Harare Sports Club,Harare,1,Netherlands,362,50.3
1377772,03-07-2023,Harare Sports Club,Harare,2,Oman,246,46.2
1377773,04-07-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Scotland,234,50.7
1377773,04-07-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Zimbabwe,203,42
1377774,04-07-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,Nepal,268,52.3
1377774,04-07-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,Ireland,269,51
1377775,05-07-2023,Harare Sports Club,Harare,1,Oman,221,51.7
1377775,05-07-2023,Harare Sports Club,Harare,2,West Indies,222,40.8
1377776,06-07-2023,"Queens Sports Club, Bulawayo",Bulawayo,1,Scotland,277,50.7
1377776,06-07-2023,"Queens Sports Club, Bulawayo",Bulawayo,2,Netherlands,278,44.5
1377777,06-07-2023,"Takashinga Sports Club, Highfield, Harare",Harare,1,United Arab Emirates,308,52.7
1377777,06-07-2023,"Takashinga Sports Club, Highfield, Harare",Harare,2,United States of America,307,51
1377778,07-07-2023,Harare Sports Club,Harare,1,West Indies,243,49.5
1377778,07-07-2023,Harare Sports Club,Harare,2,Sri Lanka,244,45.2
1377779,09-07-2023,Harare Sports Club,Harare,1,Sri Lanka,233,48.3
1377779,09-07-2023,Harare Sports Club,Harare,2,Netherlands,105,24.5
1381214,27-07-2023,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,West Indies,114,24.2
1381214,27-07-2023,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,India,118,23.5
1381215,29-07-2023,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,India,181,42.2
1381215,29-07-2023,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,West Indies,182,37.5
1381216,01-08-2023,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,1,India,351,51.3
1381216,01-08-2023,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,2,West Indies,151,36.5
1384392,05-10-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,England,282,50.7
1384392,05-10-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,New Zealand,283,36.8
1384393,06-10-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,1,Pakistan,286,50.3
1384393,06-10-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2,Netherlands,205,42.5
1384395,07-10-2023,"Arun Jaitley Stadium, Delhi",Delhi,1,South Africa,428,52.3
1384395,07-10-2023,"Arun Jaitley Stadium, Delhi",Delhi,2,Sri Lanka,326,46.7
1384396,08-10-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,1,Australia,199,50.5
1384396,08-10-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2,India,201,42.3
1384397,09-10-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,1,New Zealand,322,50.7
1384397,09-10-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2,Netherlands,223,46.8
1384398,10-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,1,England,364,50.7
1384398,10-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,2,Bangladesh,227,48.8
1384399,10-10-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,1,Sri Lanka,344,51.7
1384399,10-10-2023,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2,Pakistan,345,50.5
1384401,12-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,1,South Africa,311,51.2
1384401,12-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2,Australia,177,42.3
1384402,13-10-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,1,Bangladesh,245,51.3
1384402,13-10-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2,New Zealand,248,44.5
1384403,14-10-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,Pakistan,191,43
1384403,14-10-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,India,192,30.7
1384405,16-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,1,Sri Lanka,209,45
1384405,16-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2,Australia,215,35.8
1384406,17-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,1,Netherlands,245,46
1384406,17-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,2,South Africa,207,43.8
1384408,19-10-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,1,Bangladesh,256,50.8
1384408,19-10-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,2,India,261,42.2
1384409,20-10-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,1,Australia,367,52.2
1384409,20-10-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2,Pakistan,305,47.3
1384410,21-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,1,Netherlands,262,53.2
1384410,21-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2,Sri Lanka,263,49.5
1384411,21-10-2023,"Wankhede Stadium, Mumbai",Mumbai,1,South Africa,399,51.7
1384411,21-10-2023,"Wankhede Stadium, Mumbai",Mumbai,2,England,170,23
1384412,22-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,1,New Zealand,273,51.2
1384412,22-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,2,India,274,48.7
1384414,24-10-2023,"Wankhede Stadium, Mumbai",Mumbai,1,South Africa,382,51.2
1384414,24-10-2023,"Wankhede Stadium, Mumbai",Mumbai,2,Bangladesh,233,49
1384415,25-10-2023,"Arun Jaitley Stadium, Delhi",Delhi,1,Australia,399,52
1384415,25-10-2023,"Arun Jaitley Stadium, Delhi",Delhi,2,Netherlands,90,22.2
1384416,26-10-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,1,England,156,34
1384416,26-10-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2,Sri Lanka,160,26.2
1384417,27-10-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,1,Pakistan,270,49.2
1384417,27-10-2023,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2,South Africa,271,49
1384418,28-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,1,Australia,388,50.7
1384418,28-10-2023,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,2,New Zealand,383,52.3
1384419,28-10-2023,"Eden Gardens, Kolkata",Kolkata,1,Netherlands,229,51
1384419,28-10-2023,"Eden Gardens, Kolkata",Kolkata,2,Bangladesh,142,43.3
1384420,29-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,1,India,229,50.5
1384420,29-10-2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2,England,129,35.8
1384422,31-10-2023,"Eden Gardens, Kolkata",Kolkata,1,Bangladesh,204,46
1384422,31-10-2023,"Eden Gardens, Kolkata",Kolkata,2,Pakistan,205,32.8
1384423,01-11-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,1,South Africa,357,51.3
1384423,01-11-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,2,New Zealand,167,36
1384424,02-11-2023,"Wankhede Stadium, Mumbai",Mumbai,1,India,357,51.5
1384424,02-11-2023,"Wankhede Stadium, Mumbai",Mumbai,2,Sri Lanka,55,20.3
1384426,04-11-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,1,New Zealand,401,52.3
1384426,04-11-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2,Pakistan,200,26
1384427,04-11-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,Australia,286,50.2
1384427,04-11-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,England,253,49.5
1384428,05-11-2023,"Eden Gardens, Kolkata",Kolkata,1,India,326,53.3
1384428,05-11-2023,"Eden Gardens, Kolkata",Kolkata,2,South Africa,83,27.5
1384429,06-11-2023,"Arun Jaitley Stadium, Delhi",Delhi,1,Sri Lanka,279,50.2
1384429,06-11-2023,"Arun Jaitley Stadium, Delhi",Delhi,2,Bangladesh,282,42.8
1384431,08-11-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,1,England,339,52.8
1384431,08-11-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,2,Netherlands,179,38
1384432,09-11-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,1,Sri Lanka,171,47.2
1384432,09-11-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2,New Zealand,172,23.7
1384434,11-11-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,1,Bangladesh,306,51.7
1384434,11-11-2023,"Maharashtra Cricket Association Stadium, Pune",Pune,2,Australia,307,45.3
1384435,11-11-2023,"Eden Gardens, Kolkata",Kolkata,1,England,337,50.7
1384435,11-11-2023,"Eden Gardens, Kolkata",Kolkata,2,Pakistan,244,44.3
1384436,12-11-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,1,India,410,52.3
1384436,12-11-2023,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2,Netherlands,250,48.5
1384437,15-11-2023,"Wankhede Stadium, Mumbai",Mumbai,1,India,397,51
1384437,15-11-2023,"Wankhede Stadium, Mumbai",Mumbai,2,New Zealand,327,50.8
1384438,16-11-2023,"Eden Gardens, Kolkata",Kolkata,1,South Africa,212,50.8
1384438,16-11-2023,"Eden Gardens, Kolkata",Kolkata,2,Australia,215,49.7
1384439,19-11-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,India,240,51.2
1384439,19-11-2023,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,Australia,241,43.7
1385700,19-09-2024,"Trent Bridge, Nottingham",Nottingham,1,England,315,51.2
1385700,19-09-2024,"Trent Bridge, Nottingham",Nottingham,2,Australia,317,45
1385701,21-09-2024,"Headingley, Leeds",Leeds,1,Australia,270,46.3
1385701,21-09-2024,"Headingley, Leeds",Leeds,2,England,202,42.3
1385702,24-09-2024,"Riverside Ground, Chester-le-Street",Chester-le-Street,1,Australia,304,51.5
1385702,24-09-2024,"Riverside Ground, Chester-le-Street",Chester-le-Street,2,England,254,39.5
1385703,27-09-2024,"Lord's, London",London,1,England,312,40.3
1385703,27-09-2024,"Lord's, London",London,2,Australia,126,26.2
1385704,29-09-2024,"County Ground, Bristol",Bristol,1,England,309,49.7
1385704,29-09-2024,"County Ground, Bristol",Bristol,2,Australia,165,21.2
1387600,17-12-2023,"The Wanderers Stadium, Johannesburg",Johannesburg,1,South Africa,116,29.2
1387600,17-12-2023,"The Wanderers Stadium, Johannesburg",Johannesburg,2,India,117,17.3
1387601,19-12-2023,"St George's Park, Gqeberha",Gqeberha,1,India,211,48.2
1387601,19-12-2023,"St George's Park, Gqeberha",Gqeberha,2,South Africa,215,43.5
1387602,21-12-2023,"Boland Park, Paarl",Paarl,1,India,296,51.8
1387602,21-12-2023,"Boland Park, Paarl",Paarl,2,South Africa,218,47.8
1388211,20-12-2023,"Saxton Oval, Nelson",Nelson,1,Bangladesh,291,50.7
1388211,20-12-2023,"Saxton Oval, Nelson",Nelson,2,New Zealand,296,47.5
1388212,23-12-2023,"McLean Park, Napier",Napier,1,New Zealand,98,32.2
1388212,23-12-2023,"McLean Park, Napier",Napier,2,Bangladesh,99,16.2
1388392,30-08-2023,Multan Cricket Stadium,Multan,1,Pakistan,342,51.5
1388392,30-08-2023,Multan Cricket Stadium,Multan,2,Nepal,104,24.3
1388393,31-08-2023,Pallekele International Cricket Stadium,Kandy,1,Bangladesh,164,43.5
1388393,31-08-2023,Pallekele International Cricket Stadium,Kandy,2,Sri Lanka,165,40
1388394,02-09-2023,Pallekele International Cricket Stadium,Kandy,1,India,266,50.7
1388398,04-09-2023,Pallekele International Cricket Stadium,Kandy,1,Nepal,230,48.8
1388398,04-09-2023,Pallekele International Cricket Stadium,Kandy,2,India,147,20.8
1388401,06-09-2023,"Gaddafi Stadium, Lahore",Lahore,1,Bangladesh,193,39.2
1388401,06-09-2023,"Gaddafi Stadium, Lahore",Lahore,2,Pakistan,194,39.8
1388403,09-09-2023,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,257,51.5
1388403,09-09-2023,"R Premadasa Stadium, Colombo",Colombo,2,Bangladesh,236,50.2
1388406,10-09-2023,"R Premadasa Stadium, Colombo",Colombo,1,India,356,50.8
1388406,10-09-2023,"R Premadasa Stadium, Colombo",Colombo,2,Pakistan,128,33
1388407,12-09-2023,"R Premadasa Stadium, Colombo",Colombo,1,India,213,51.2
1388407,12-09-2023,"R Premadasa Stadium, Colombo",Colombo,2,Sri Lanka,172,42.3
1388410,14-09-2023,"R Premadasa Stadium, Colombo",Colombo,1,Pakistan,252,44.3
1388410,14-09-2023,"R Premadasa Stadium, Colombo",Colombo,2,Sri Lanka,252,42.8
1388412,15-09-2023,"R Premadasa Stadium, Colombo",Colombo,1,Bangladesh,265,51.2
1388412,15-09-2023,"R Premadasa Stadium, Colombo",Colombo,2,India,259,51.5
1388414,17-09-2023,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,50,15.8
1388414,17-09-2023,"R Premadasa Stadium, Colombo",Colombo,2,India,51,6.2
1389388,22-09-2023,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,1,Australia,276,50.3
1389388,22-09-2023,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,2,India,281,49.2
1389389,24-09-2023,"Holkar Cricket Stadium, Indore",Indore,1,India,399,51.7
1389389,24-09-2023,"Holkar Cricket Stadium, Indore",Indore,2,Australia,217,28.8
1389390,27-09-2023,"Saurashtra Cricket Association Stadium, Rajkot",Rajkot,1,Australia,352,51.3
1389390,27-09-2023,"Saurashtra Cricket Association Stadium, Rajkot",Rajkot,2,India,286,50.5
1395700,21-09-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,1,New Zealand,136,34.7
1395701,23-09-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,1,New Zealand,254,50.5
1395701,23-09-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,2,Bangladesh,168,42
1395702,26-09-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,1,Bangladesh,171,35.5
1395702,26-09-2023,"Shere Bangla National Stadium, Mirpur",Dhaka,2,New Zealand,175,35.2
1408102,17-12-2023,"University Oval, Dunedin",Dunedin,1,New Zealand,239,31.3
1408102,17-12-2023,"University Oval, Dunedin",Dunedin,2,Bangladesh,200,31.2
1408106,13-12-2023,Harare Sports Club,Harare,1,Zimbabwe,121,25.8
1408107,15-12-2023,Harare Sports Club,Harare,1,Zimbabwe,166,44.2
1408107,15-12-2023,Harare Sports Club,Harare,2,Ireland,170,41
1408108,17-12-2023,Harare Sports Club,Harare,1,Zimbabwe,197,41.2
1408108,17-12-2023,Harare Sports Club,Harare,2,Ireland,204,38.8
1412539,06-01-2024,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,273,50.7
