match_id,date,venue,city,innings,team,team_total_score,overs_played
1412539,06-01-2024,"R Premadasa Stadium, Colombo",Colombo,2,Zimbabwe,12,4
1412540,08-01-2024,"R Premadasa Stadium, Colombo",Colombo,1,Zimbabwe,208,45.3
1412540,08-01-2024,"R Premadasa Stadium, Colombo",Colombo,2,Sri Lanka,211,50
1412541,11-01-2024,"R Premadasa Stadium, Colombo",Colombo,1,Zimbabwe,96,23.2
1412541,11-01-2024,"R Premadasa Stadium, Colombo",Colombo,2,Sri Lanka,97,17.2
1419827,13-03-2024,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,1,Sri Lanka,255,50.5
1419827,13-03-2024,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,2,Bangladesh,257,46.2
1419828,15-03-2024,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,1,Bangladesh,286,51.2
1419828,15-03-2024,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,2,Sri Lanka,287,49
1419829,18-03-2024,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,1,Sri Lanka,235,52
1419829,18-03-2024,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,2,Bangladesh,237,41.5
1420220,08-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,224,51.8
1420220,08-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Canada,217,49.5
1420221,10-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Canada,285,51.2
1420221,10-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,287,46.3
1420222,12-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Canada,232,51.2
1420222,12-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,229,44.8
1420529,15-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,132,41.7
1420529,15-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Namibia,134,33.7
1420530,17-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Netherlands,137,39.7
1420530,17-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Nepal,141,15.7
1420531,19-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Namibia,123,36.2
1420531,19-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Netherlands,124,27.7
1420532,21-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,168,37.7
1420532,21-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Namibia,172,40.7
1420533,23-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Namibia,203,42.8
1420533,23-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Netherlands,179,44.7
1420534,25-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,1,Nepal,172,51
1420534,25-02-2024,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,2,Netherlands,173,38
1421069,28-02-2024,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,194,49
1421069,28-02-2024,Dubai International Cricket Stadium,Dubai,2,Canada,198,48.8
1421070,01-03-2024,Dubai International Cricket Stadium,Dubai,1,Scotland,215,50.7
1421070,01-03-2024,Dubai International Cricket Stadium,Dubai,2,Canada,220,42
1421071,03-03-2024,Dubai International Cricket Stadium,Dubai,1,United Arab Emirates,132,45.7
1421071,03-03-2024,Dubai International Cricket Stadium,Dubai,2,Scotland,137,24.2
1421072,05-03-2024,Dubai International Cricket Stadium,Dubai,1,Canada,241,51
1421072,05-03-2024,Dubai International Cricket Stadium,Dubai,2,United Arab Emirates,228,46.7
1421073,07-03-2024,Dubai International Cricket Stadium,Dubai,1,Scotland,197,48.8
1421073,07-03-2024,Dubai International Cricket Stadium,Dubai,2,Canada,200,46
1421074,04-05-2025,"VRA Ground, Amstelveen",Amstelveen,1,United Arab Emirates,225,50.5
1421074,04-05-2025,"VRA Ground, Amstelveen",Amstelveen,2,Scotland,226,47.5
1426549,04-11-2024,Melbourne Cricket Ground,Melbourne,1,Pakistan,203,47.3
1426549,04-11-2024,Melbourne Cricket Ground,Melbourne,2,Australia,204,35.5
1426550,08-11-2024,Adelaide Oval,Adelaide,1,Australia,163,36
1426550,08-11-2024,Adelaide Oval,Adelaide,2,Pakistan,169,27
1426551,10-11-2024,Perth Stadium,Perth,1,Australia,140,33.8
1426551,10-11-2024,Perth Stadium,Perth,2,Pakistan,143,27.5
1428956,16-07-2024,"Forthill, Dundee",Dundee,1,Oman,123,38.8
1428956,16-07-2024,"Forthill, Dundee",Dundee,2,Scotland,99,13
1428957,18-07-2024,"Forthill, Dundee",Dundee,1,Oman,233,52.3
1428957,18-07-2024,"Forthill, Dundee",Dundee,2,Namibia,234,48.5
1428958,20-07-2024,"Forthill, Dundee",Dundee,1,Scotland,290,51.7
1428958,20-07-2024,"Forthill, Dundee",Dundee,2,Namibia,235,45.7
1428959,22-07-2024,"Forthill, Dundee",Dundee,1,Oman,91,22.7
1428959,22-07-2024,"Forthill, Dundee",Dundee,2,Scotland,95,18.3
1428960,24-07-2024,"Forthill, Dundee",Dundee,1,Namibia,196,51
1428960,24-07-2024,"Forthill, Dundee",Dundee,2,Oman,197,49.8
1428961,26-07-2024,"Forthill, Dundee",Dundee,1,Scotland,301,51.2
1428961,26-07-2024,"Forthill, Dundee",Dundee,2,Namibia,163,41.2
1431088,02-10-2024,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,1,South Africa,271,51
1431088,02-10-2024,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,2,Ireland,132,32.5
1431089,04-10-2024,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,1,South Africa,343,50.8
1431089,04-10-2024,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,2,Ireland,169,32
1431090,07-10-2024,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,1,Ireland,284,51.3
1431090,07-10-2024,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,2,South Africa,215,47.7
1432214,17-12-2024,"Boland Park, Paarl",Paarl,1,South Africa,239,50.7
1432214,17-12-2024,"Boland Park, Paarl",Paarl,2,Pakistan,242,50.8
1432215,19-12-2024,"Newlands, Cape Town",Cape Town,1,Pakistan,329,51.3
1432215,19-12-2024,"Newlands, Cape Town",Cape Town,2,South Africa,248,43.8
1432216,22-12-2024,"The Wanderers Stadium, Johannesburg",Johannesburg,1,Pakistan,308,49.5
1432216,22-12-2024,"The Wanderers Stadium, Johannesburg",Johannesburg,2,South Africa,271,43.2
1433370,31-10-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,1,England,209,46.2
1433370,31-10-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,2,West Indies,157,26.7
1433371,02-11-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,1,West Indies,328,51
1433371,02-11-2024,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,2,England,329,49
1433372,06-11-2024,"Kensington Oval, Bridgetown, Barbados",Bridgetown,1,England,263,50.8
1433372,06-11-2024,"Kensington Oval, Bridgetown, Barbados",Bridgetown,2,West Indies,267,44.3
1433380,08-12-2024,"Warner Park, Basseterre, St Kitts",Basseterre,1,Bangladesh,294,51.3
1433380,08-12-2024,"Warner Park, Basseterre, St Kitts",Basseterre,2,West Indies,295,48.3
1433381,10-12-2024,"Warner Park, Basseterre, St Kitts",Basseterre,1,Bangladesh,227,47.3
1433381,10-12-2024,"Warner Park, Basseterre, St Kitts",Basseterre,2,West Indies,230,38
1433382,12-12-2024,"Warner Park, Basseterre, St Kitts",Basseterre,1,Bangladesh,321,51.5
1433382,12-12-2024,"Warner Park, Basseterre, St Kitts",Basseterre,2,West Indies,325,46.5
1439904,06-02-2025,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",Nagpur,1,England,248,48
1439904,06-02-2025,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",Nagpur,2,India,251,39.5
1439905,09-02-2025,"Barabati Stadium, Cuttack",Cuttack,1,England,304,51.3
1439905,09-02-2025,"Barabati Stadium, Cuttack",Cuttack,2,India,308,45.7
1439906,12-02-2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,1,India,356,51.3
1439906,12-02-2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2,England,214,34.8
1442220,08-02-2025,"Gaddafi Stadium, Lahore",Lahore,1,New Zealand,330,51
1442220,08-02-2025,"Gaddafi Stadium, Lahore",Lahore,2,Pakistan,252,48.8
1442221,10-02-2025,"Gaddafi Stadium, Lahore",Lahore,1,South Africa,304,52.5
1442221,10-02-2025,"Gaddafi Stadium, Lahore",Lahore,2,New Zealand,308,50.7
1442222,12-02-2025,"National Stadium, Karachi",Karachi,1,South Africa,352,51
1442222,12-02-2025,"National Stadium, Karachi",Karachi,2,Pakistan,355,50.2
1442223,14-02-2025,"National Stadium, Karachi",Karachi,1,Pakistan,242,51.2
1442223,14-02-2025,"National Stadium, Karachi",Karachi,2,New Zealand,243,47.3
1442990,02-08-2024,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,230,51
1442990,02-08-2024,"R Premadasa Stadium, Colombo",Colombo,2,India,230,48.5
1442991,04-08-2024,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,240,51.2
1442991,04-08-2024,"R Premadasa Stadium, Colombo",Colombo,2,India,208,43.2
1442992,07-08-2024,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,248,50.2
1442992,07-08-2024,"R Premadasa Stadium, Colombo",Colombo,2,India,138,26.2
1443546,05-01-2025,"Basin Reserve, Wellington",Wellington,1,Sri Lanka,178,45
1443546,05-01-2025,"Basin Reserve, Wellington",Wellington,2,New Zealand,180,28
1443547,08-01-2025,"Seddon Park, Hamilton",Hamilton,1,New Zealand,255,37.7
1443547,08-01-2025,"Seddon Park, Hamilton",Hamilton,2,Sri Lanka,142,31.3
1443548,11-01-2025,"Eden Park, Auckland",Auckland,1,Sri Lanka,290,50.7
1443548,11-01-2025,"Eden Park, Auckland",Auckland,2,New Zealand,150,32.2
1443554,29-03-2025,"McLean Park, Napier",Napier,1,New Zealand,344,53.2
1443554,29-03-2025,"McLean Park, Napier",Napier,2,Pakistan,271,46.3
1443555,02-04-2025,"Seddon Park, Hamilton",Hamilton,1,New Zealand,292,53
1443555,02-04-2025,"Seddon Park, Hamilton",Hamilton,2,Pakistan,208,43.7
1443556,05-04-2025,"Bay Oval, Mount Maunganui",Mount Maunganui,1,New Zealand,264,43.8
1443556,05-04-2025,"Bay Oval, Mount Maunganui",Mount Maunganui,2,Pakistan,221,42.5
1444649,24-11-2024,"Queens Sports Club, Bulawayo",Bulawayo,1,Zimbabwe,205,41.5
1444649,24-11-2024,"Queens Sports Club, Bulawayo",Bulawayo,2,Pakistan,60,21.2
1444650,26-11-2024,"Queens Sports Club, Bulawayo",Bulawayo,1,Zimbabwe,145,33.3
1444650,26-11-2024,"Queens Sports Club, Bulawayo",Bulawayo,2,Pakistan,148,18.8
1444651,28-11-2024,"Queens Sports Club, Bulawayo",Bulawayo,1,Pakistan,303,51.3
1444651,28-11-2024,"Queens Sports Club, Bulawayo",Bulawayo,2,Zimbabwe,204,40.3
1445034,11-08-2024,"Sportpark Westvliet, The Hague",The Hague,1,Canada,194,49.2
1445034,11-08-2024,"Sportpark Westvliet, The Hague",The Hague,2,Netherlands,195,47.3
1445035,13-08-2024,"Sportpark Westvliet, The Hague",The Hague,1,United States of America,304,51.5
1445035,13-08-2024,"Sportpark Westvliet, The Hague",The Hague,2,Canada,290,51.5
1445036,15-08-2024,"Sportpark Westvliet, The Hague",The Hague,1,Netherlands,237,50.3
1445036,15-08-2024,"Sportpark Westvliet, The Hague",The Hague,2,United States of America,218,51.5
1445037,17-08-2024,"Hazelaarweg, Rotterdam",Rotterdam,1,Netherlands,220,50
1445037,17-08-2024,"Hazelaarweg, Rotterdam",Rotterdam,2,Canada,157,38
1445038,19-08-2024,"Hazelaarweg, Rotterdam",Rotterdam,1,United States of America,275,51.3
1445038,19-08-2024,"Hazelaarweg, Rotterdam",Rotterdam,2,Canada,225,48.5
1445039,21-08-2024,"Hazelaarweg, Rotterdam",Rotterdam,1,Netherlands,206,50.8
1445039,21-08-2024,"Hazelaarweg, Rotterdam",Rotterdam,2,United States of America,179,47
1448343,29-05-2025,"Edgbaston, Birmingham",Birmingham,1,England,400,52.2
1448343,29-05-2025,"Edgbaston, Birmingham",Birmingham,2,West Indies,162,27.8
1448344,01-06-2025,"Sophia Gardens, Cardiff",Cardiff,1,West Indies,308,49.2
1448344,01-06-2025,"Sophia Gardens, Cardiff",Cardiff,2,England,312,50.2
1448345,03-06-2025,"Kennington Oval, London",London,1,West Indies,251,41.2
1448345,03-06-2025,"Kennington Oval, London",London,2,England,246,30.5
1448354,02-09-2025,"Headingley, Leeds",Leeds,1,England,131,25.2
1448354,02-09-2025,"Headingley, Leeds",Leeds,2,South Africa,137,21.7
1448355,04-09-2025,"Lord's, London",London,1,South Africa,330,52
1448355,04-09-2025,"Lord's, London",London,2,England,325,51.3
1448356,07-09-2025,"The Rose Bowl, Southampton",Southampton,1,England,414,53.3
1448356,07-09-2025,"The Rose Bowl, Southampton",Southampton,2,South Africa,72,22
1450690,16-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,1,Namibia,199,51.7
1450690,16-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,2,United States of America,200,41.7
1450691,18-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,1,United Arab Emirates,106,32.3
1450691,18-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,2,United States of America,107,16.3
1450692,20-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,1,Namibia,313,51.8
1450692,20-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,2,United Arab Emirates,316,51.5
1450693,22-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,1,Namibia,286,51.3
1450693,22-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,2,United States of America,287,46.2
1450694,24-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,1,United States of America,339,51
1450694,24-09-2024,"United Cricket Club Ground, Windhoek",Windhoek,2,United Arab Emirates,203,37
1450695,26-09-2024,"Wanderers Cricket Ground, Windhoek",Windhoek,1,United Arab Emirates,190,44.7
1450695,26-09-2024,"Wanderers Cricket Ground, Windhoek",Windhoek,2,Namibia,194,29.3
1450696,16-09-2024,"Maple Leaf North-West Ground, King City",King City,1,Canada,253,51.8
1450696,16-09-2024,"Maple Leaf North-West Ground, King City",King City,2,Nepal,150,41.7
1450697,18-09-2024,"Maple Leaf North-West Ground, King City",King City,1,Nepal,220,51.2
1450697,18-09-2024,"Maple Leaf North-West Ground, King City",King City,2,Oman,223,50.3
1450698,20-09-2024,"Maple Leaf North-West Ground, King City",King City,1,Canada,276,51.2
1450698,20-09-2024,"Maple Leaf North-West Ground, King City",King City,2,Oman,217,48.3
1450699,22-09-2024,"Maple Leaf North-West Ground, King City",King City,1,Nepal,181,48.7
1450699,22-09-2024,"Maple Leaf North-West Ground, King City",King City,2,Canada,186,42.8
1450701,26-09-2024,"Maple Leaf North-West Ground, King City",King City,1,Oman,198,51.2
1450701,26-09-2024,"Maple Leaf North-West Ground, King City",King City,2,Canada,199,46.7
1450702,25-10-2024,"Grand Prairie Stadium, Dallas",Dallas,1,United States of America,144,40.7
1450702,25-10-2024,"Grand Prairie Stadium, Dallas",Dallas,2,Scotland,145,24.8
1450704,29-10-2024,"Grand Prairie Stadium, Dallas",Dallas,1,Scotland,154,42.7
1450704,29-10-2024,"Grand Prairie Stadium, Dallas",Dallas,2,Nepal,157,31
1450705,31-10-2024,"Grand Prairie Stadium, Dallas",Dallas,1,Scotland,317,51
1450705,31-10-2024,"Grand Prairie Stadium, Dallas",Dallas,2,United States of America,246,45
1450706,02-11-2024,"Grand Prairie Stadium, Dallas",Dallas,1,United States of America,281,50.8
1450706,02-11-2024,"Grand Prairie Stadium, Dallas",Dallas,2,Nepal,244,50.3
1450707,04-11-2024,"Grand Prairie Stadium, Dallas",Dallas,1,Nepal,26,6.5
1451817,20-10-2024,Pallekele International Cricket Stadium,Kandy,1,West Indies,185,39
1451817,20-10-2024,Pallekele International Cricket Stadium,Kandy,2,Sri Lanka,234,32.2
1451818,23-10-2024,Pallekele International Cricket Stadium,Kandy,1,West Indies,189,36.7
1451818,23-10-2024,Pallekele International Cricket Stadium,Kandy,2,Sri Lanka,190,38.7
1451819,26-10-2024,Pallekele International Cricket Stadium,Kandy,1,Sri Lanka,156,23.2
1451819,26-10-2024,Pallekele International Cricket Stadium,Kandy,2,West Indies,196,22.7
1456443,13-11-2024,Rangiri Dambulla International Stadium,Dambulla,1,Sri Lanka,324,50.3
1456443,13-11-2024,Rangiri Dambulla International Stadium,Dambulla,2,New Zealand,175,27.7
1456444,17-11-2024,Pallekele International Cricket Stadium,Kandy,1,New Zealand,209,46.2
1456444,17-11-2024,Pallekele International Cricket Stadium,Kandy,2,Sri Lanka,210,46.8
1456445,19-11-2024,Pallekele International Cricket Stadium,Kandy,1,New Zealand,112,21
1457464,01-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,United Arab Emirates,128,42.5
1457464,01-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,Oman,129,45
1457465,03-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,United Arab Emirates,240,50.8
1457465,03-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,Netherlands,214,48.5
1457466,05-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Netherlands,132,41
1457466,05-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,Oman,133,35.2
1457467,07-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,United Arab Emirates,78,26.3
1457467,07-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,Oman,79,24.5
1457468,09-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Netherlands,241,50.3
1457468,09-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,United Arab Emirates,174,46.2
1457469,11-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Oman,155,44.8
1457469,11-11-2024,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,Netherlands,154,46.3
1459908,12-02-2025,"R Premadasa Stadium, Colombo",Colombo,1,Sri Lanka,214,46.8
1459908,12-02-2025,"R Premadasa Stadium, Colombo",Colombo,2,Australia,165,34.8
1466414,19-02-2025,"National Stadium, Karachi",Karachi,1,New Zealand,320,51.2
1466414,19-02-2025,"National Stadium, Karachi",Karachi,2,Pakistan,260,48
1466415,20-02-2025,Dubai International Cricket Stadium,Dubai,1,Bangladesh,228,51
1466415,20-02-2025,Dubai International Cricket Stadium,Dubai,2,India,231,47
1466417,22-02-2025,"Gaddafi Stadium, Lahore",Lahore,1,England,351,51.5
1466417,22-02-2025,"Gaddafi Stadium, Lahore",Lahore,2,Australia,356,48.2
1466418,23-02-2025,Dubai International Cricket Stadium,Dubai,1,Pakistan,241,51.2
1466418,23-02-2025,Dubai International Cricket Stadium,Dubai,2,India,244,43.8
1466419,24-02-2025,Rawalpindi Cricket Stadium,Rawalpindi,1,Bangladesh,236,52.5
1466419,24-02-2025,Rawalpindi Cricket Stadium,Rawalpindi,2,New Zealand,240,46.5
1466424,01-03-2025,"National Stadium, Karachi",Karachi,1,England,179,40.5
1466424,01-03-2025,"National Stadium, Karachi",Karachi,2,South Africa,181,30.8
1466425,02-03-2025,Dubai International Cricket Stadium,Dubai,1,India,249,51.5
1466425,02-03-2025,Dubai International Cricket Stadium,Dubai,2,New Zealand,205,46.3
1466426,04-03-2025,Dubai International Cricket Stadium,Dubai,1,Australia,264,50.7
1466426,04-03-2025,Dubai International Cricket Stadium,Dubai,2,India,267,48.7
1466427,05-03-2025,"Gaddafi Stadium, Lahore",Lahore,1,New Zealand,362,51
1466427,05-03-2025,"Gaddafi Stadium, Lahore",Lahore,2,South Africa,312,51.2
1466428,09-03-2025,Dubai International Cricket Stadium,Dubai,1,New Zealand,251,51.5
1466428,09-03-2025,Dubai International Cricket Stadium,Dubai,2,India,254,50
1467701,14-02-2025,Harare Sports Club,Harare,1,Zimbabwe,299,51.5
1467701,14-02-2025,Harare Sports Club,Harare,2,Ireland,250,48.8
1467702,16-02-2025,Harare Sports Club,Harare,1,Zimbabwe,245,50.5
1467702,16-02-2025,Harare Sports Club,Harare,2,Ireland,249,50.2
1467703,18-02-2025,Harare Sports Club,Harare,1,Ireland,240,51.2
1467703,18-02-2025,Harare Sports Club,Harare,2,Zimbabwe,246,40.3
1468879,08-02-2025,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,United States of America,293,43.7
1468879,08-02-2025,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,2,Namibia,179,41.3
1468880,10-02-2025,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,1,Namibia,169,47
